City,FAA,IATA,ICAO,Airport,Role,Enplanements
St. Cloud,STC,STC,KSTC,St. Cloud Regional Airport,P-N,"15,615"
MISSISSIPPI,,,,,,
Columbus / West Point / Starkville,GTR,GTR,KGTR,Golden Triangle Regional Airport,P-N,"40,823"
Gulfport / Biloxi,GPT,GPT,KGPT,Gulfport–Biloxi International Airport,P-N,"305,157"
Jackson,JAN,JAN,KJAN,Jackson–Evers International Airport,P-S,"491,464"
MISSOURI,,,,,,
Columbia,COU,COU,KCOU,Columbia Regional Airport,P-N,"65,014"
Joplin,JLN,JLN,KJLN,Joplin Regional Airport,P-N,"27,930"
Kansas City,MCI,MCI,KMCI,Kansas City International Airport (originally Mid-Continent International Airport),P-M,"5,391,557"
Springfield,SGF,SGF,KSGF,Springfield-Branson National Airport,P-N,"462,126"
St. Louis,STL,STL,KSTL,St. Louis Lambert International Airport,P-M,"6,793,076"
MONTANA,,,,,,
Billings,BIL,BIL,KBIL,Billings Logan International Airport,P-S,"423,213"
Bozeman,BZN,BZN,KBZN,Bozeman Yellowstone International Airport (was Gallatin Field Airport),P-S,"553,245"
Butte,BTM,BTM,KBTM,Bert Mooney Airport,P-N,"25,890"
Great Falls,GTF,GTF,KGTF,Great Falls International Airport,P-N,"176,730"
Helena,HLN,HLN,KHLN,Helena Regional Airport,P-N,"103,239"
Kalispell,GPI,FCA,KGPI,Glacier Park International Airport,P-N,"247,816"
Missoula,MSO,MSO,KMSO,Missoula International Airport,P-S,"381,582"
Sidney,SDY,SDY,KSDY,Sidney–Richland Municipal Airport,P-N,"8,065"
NEBRASKA,,,,,,
Grand Island,GRI,GRI,KGRI,Central Nebraska Regional Airport,P-N,"68,879"
Lincoln,LNK,LNK,KLNK,Lincoln Airport (was Lincoln Municipal),P-N,"162,876"
Omaha,OMA,OMA,KOMA,Eppley Airfield,P-M,"2,127,387"
NEVADA,,,,,,
Boulder City,BVU,BLD,KBVU,Boulder City Municipal Airport,P-N,"211,615"
Elko,EKO,EKO,KEKO,Elko Regional Airport (J.C. Harris Field),P-N,"14,893"
Las Vegas,LAS,LAS,KLAS,McCarran International Airport,P-L,"22,833,267"
Las Vegas / North Las Vegas,VGT,VGT,KVGT,North Las Vegas Airport,P-N,"15,828"
Reno,RNO,RNO,KRNO,Reno/Tahoe International Airport,P-S,"1,771,864"
NEW HAMPSHIRE,,,,,,
Lebanon,LEB,LEB,KLEB,Lebanon Municipal Airport,P-N,"10,245"
Manchester,MHT,MHT,KMHT,Manchester–Boston Regional Airport,P-S,"995,403"
Portsmouth,PSM,PSM,KPSM,Portsmouth International Airport at Pease,P-N,"73,247"
NEW JERSEY,,,,,,
Atlantic City,ACY,ACY,KACY,Atlantic City International Airport,P-S,"589,091"
Trenton,TTN,TTN,KTTN,Trenton Mercer Airport,P-N,"278,436"
Newark,EWR,EWR,KEWR,Newark Liberty International Airport,P-L,"19,923,009"
NEW MEXICO,,,,,,
Albuquerque,ABQ,ABQ,KABQ,Albuquerque International Sunport,P-M,"2,341,719"
Hobbs,HOB,HOB,KHOB,Lea County Regional Airport,P-N,"14,707"
Roswell,ROW,ROW,KROW,Roswell International Air Center,P-N,"44,378"
Santa Fe,SAF,SAF,KSAF,Santa Fe Regional Airport,P-N,"71,252"
NEW YORK,,,,,,
Albany,ALB,ALB,KALB,Albany International Airport,P-S,"1,388,860"
Binghamton,BGM,BGM,KBGM,Greater Binghamton Airport (Edwin A. Link Field),P-N,"68,415"
Buffalo,BUF,BUF,KBUF,Buffalo Niagara International Airport,P-M,"2,313,724"
Elmira / Corning,ELM,ELM,KELM,Elmira/Corning Regional Airport,P-N,"139,583"
Farmingdale,FRG,FRG,KFRG,Republic Airport,P-N,"10,910"
Islip,ISP,ISP,KISP,Long Island MacArthur Airport,P-S,"597,133"
Ithaca,ITH,ITH,KITH,Ithaca Tompkins Regional Airport,P-N,"88,692"
New York,JFK,JFK,KJFK,John F. Kennedy International Airport (was New York International Airport),P-L,"29,239,151"
New York,LGA,LGA,KLGA,LaGuardia Airport (and Marine Air Terminal),P-L,"14,762,593"
Newburgh,SWF,SWF,KSWF,Stewart International Airport,P-N,"140,328"
Niagara Falls,IAG,IAG,KIAG,Niagara Falls International Airport,P-N,"126,028"
Plattsburgh,PBG,PBG,KPBG,Plattsburgh International Airport,P-N,"129,622"
Rochester,ROC,ROC,KROC,Greater Rochester International Airport,P-S,"1,186,002"
Syracuse,SYR,SYR,KSYR,Syracuse Hancock International Airport,P-S,"988,496"
Watertown,ART,ART,KART,Watertown International Airport,P-N,"17,312"
White Plains,HPN,HPN,KHPN,Westchester County Airport,P-S,"766,170"
NORTH CAROLINA,,,,,,
Asheville,AVL,AVL,KAVL,Asheville Regional Airport,P-S,"416,939"
Charlotte,CLT,CLT,KCLT,Charlotte/Douglas International Airport,P-L,"21,511,880"
Concord,JQF,USA,KJQF,Concord Regional Airport,P-N,"90,338"
Fayetteville,FAY,FAY,KFAY,Fayetteville Regional Airport (Grannis Field),P-N,"224,541"
Greensboro,GSO,GSO,KGSO,Piedmont Triad International Airport,P-S,"848,261"
Greenville,PGV,PGV,KPGV,Pitt-Greenville Airport,P-N,"47,457"
Jacksonville,OAJ,OAJ,KOAJ,Albert J. Ellis Airport,P-N,"149,987"
New Bern,EWN,EWN,KEWN,Coastal Carolina Regional Airport (was Craven County Regional),P-N,"106,110"
Raleigh,RDU,RDU,KRDU,Raleigh-Durham International Airport,P-M,"5,401,714"
Wilmington,ILM,ILM,KILM,Wilmington International Airport,P-N,"413,185"
NORTH DAKOTA,,,,,,
Bismarck,BIS,BIS,KBIS,Bismarck Municipal Airport,P-N,"273,980"
Dickinson,DIK,DIK,KDIK,Dickinson Theodore Roosevelt Regional Airport,P-N,"16,822"
Fargo,FAR,FAR,KFAR,Hector International Airport,P-S,"402,976"
Grand Forks,GFK,GFK,KGFK,Grand Forks International Airport,P-N,"132,557"
Minot,MOT,MOT,KMOT,Minot International Airport,P-N,"150,634"
Williston,ISN,ISN,KISN,Sloulin Field International Airport,P-N,"68,829"
OHIO,,,,,,
Akron / Canton,CAK,CAK,KCAK,Akron-Canton Regional Airport,P-S,"685,553"
Cincinnati,LUK,LUK,KLUK,Cincinnati Municipal Lunken Airport,P-N,"25,706"
Cleveland,CLE,CLE,KCLE,Cleveland-Hopkins International Airport,P-M,"4,083,476"
Columbus,CMH,CMH,KCMH,John Glenn Columbus International Airport,P-M,"3,567,864"
Columbus,LCK,LCK,KLCK,Rickenbacker International Airport,P-N,"102,751"
Dayton,DAY,DAY,KDAY,James M. Cox Dayton International Airport,P-S,"1,019,922"
Toledo,TOL,TOL,KTOL,Toledo Express Airport,P-N,"92,522"
Youngstown / Warren,YNG,YNG,KYNG,Youngstown-Warren Regional Airport / Youngstown ARS,P-N,"53,633"
OKLAHOMA,,,,,,
Lawton,LAW,LAW,KLAW,Lawton–Fort Sill Regional Airport,P-N,"51,088"
Oklahoma City,OKC,OKC,KOKC,Will Rogers World Airport,P-S,"1,796,473"
Tulsa,TUL,TUL,KTUL,Tulsa International Airport,P-S,"1,342,315"
OREGON,,,,,,
Eugene,EUG,EUG,KEUG,Eugene Airport (Mahlon Sweet Field),P-N,"483,224"
Medford,MFR,MFR,KMFR,Rogue Valley International-Medford Airport,P-N,"401,469"
North Bend,OTH,OTH,KOTH,Southwest Oregon Regional Airport (was North Bend Municipal),P-N,"14,719"
Portland,PDX,PDX,KPDX,Portland International Airport,P-L,"9,071,154"
Redmond,RDM,RDM,KRDM,Redmond Municipal Airport (Roberts Field),P-N,"306,517"
PENNSYLVANIA,,,,,,
Allentown,ABE,ABE,KABE,Lehigh Valley International Airport (was Allentown–Bethlehem–Easton International Airport),P-N,"324,511"
Erie,ERI,ERI,KERI,Erie International Airport (Tom Ridge Field),P-N,"87,647"
Harrisburg / Middletown,MDT,MDT,KMDT,Harrisburg International Airport,P-S,"589,511"
Latrobe,LBE,LBE,KLBE,Arnold Palmer Regional Airport,P-N,"146,127"
Philadelphia,PHL,PHL,KPHL,Philadelphia International Airport,P-L,"14,564,419"
Pittsburgh,PIT,PIT,KPIT,Pittsburgh International Airport,P-M,"3,986,114"
State College,UNV,SCE,KUNV,University Park Airport,P-N,"134,312"
Wilkes-Barre / Scranton,AVP,AVP,KAVP,Wilkes-Barre/Scranton International Airport,P-N,"232,855"
Williamsport,IPT,IPT,KIPT,Williamsport Regional Airport,P-N,"19,320"
RHODE ISLAND,,,,,,
Block Island / New Shoreham,BID,BID,KBID,Block Island State Airport,P-N,"17,225"
Providence / Warwick,PVD,PVD,KPVD,Theodore Francis Green State Airport,P-S,"1,803,000"
Westerly,WST,WST,KWST,Westerly State Airport,P-N,"17,218"
SOUTH CAROLINA,,,,,,
Charleston,CHS,CHS,KCHS,Charleston International Airport / Charleston AFB,P-S,"1,811,695"
Columbia,CAE,CAE,KCAE,Columbia Metropolitan Airport,P-S,"553,658"
Florence,FLO,FLO,KFLO,Florence Regional Airport,P-N,"45,300"
Greenville,GSP,GSP,KGSP,Greenville-Spartanburg International Airport (Roger Milliken Field),P-S,"991,276"
Hilton Head Island,HXD,HHH,KHXD,Hilton Head Airport,P-N,"30,956"
Myrtle Beach,MYR,MYR,KMYR,Myrtle Beach International Airport,P-S,"944,849"
SOUTH DAKOTA,,,,,,
Aberdeen,ABR,ABR,KABR,Aberdeen Regional Airport,P-N,"26,529"
Rapid City,RAP,RAP,KRAP,Rapid City Regional Airport,P-N,"272,537"
Sioux Falls,FSD,FSD,KFSD,Sioux Falls Regional Airport (Joe Foss Field),P-S,"510,105"
TENNESSEE,,,,,,
Bristol / Johnson City / Kingsport,TRI,TRI,KTRI,Tri-Cities Regional Airport (Tri-Cities Regional TN/VA),P-N,"204,926"
Chattanooga,CHA,CHA,KCHA,Chattanooga Metropolitan Airport (Lovell Field),P-N,"422,442"
Knoxville,TYS,TYS,KTYS,McGhee Tyson Airport,P-S,"887,103"
Memphis,MEM,MEM,KMEM,Memphis International Airport,P-S,"2,016,089"
Nashville,BNA,BNA,KBNA,Nashville International Airport (Berry Field),P-M,"6,338,517"
TEXAS,,,,,,
Abilene,ABI,ABI,KABI,Abilene Regional Airport,P-N,"84,809"
Amarillo,AMA,AMA,KAMA,Rick Husband Amarillo International Airport,P-N,"334,815"
Austin,AUS,AUS,KAUS,Austin-Bergstrom International Airport,P-M,"6,095,545"
Beaumont / Port Arthur,BPT,BPT,KBPT,Jack Brooks Regional Airport (was Southeast Texas Regional),P-N,"26,518"
Brownsville,BRO,BRO,KBRO,Brownsville/South Padre Island International Airport,P-N,"120,151"
College Station,CLL,CLL,KCLL,Easterwood Airport (Easterwood Field),P-N,"78,907"
Corpus Christi / Kingsville,CRP,CRP,KCRP,Corpus Christi International Airport,P-N,"325,815"
Dallas,DAL,DAL,KDAL,Dallas Love Field,P-M,"7,554,596"
Dallas-Fort Worth,DFW,DFW,KDFW,Dallas/Fort Worth International Airport,P-L,"31,283,579"
El Paso,ELP,ELP,KELP,El Paso International Airport,P-M,"1,414,376"
Fort Hood / Killeen / Temple,GRK,GRK,KGRK,Killeen-Fort Hood Regional Airport / Robert Gray Army Airfield,P-N,"157,161"
Harlingen,HRL,HRL,KHRL,Valley International Airport,P-N,"263,760"
Houston,IAH,IAH,KIAH,George Bush Intercontinental Airport,P-L,"20,062,072"
Houston,HOU,HOU,KHOU,William P. Hobby Airport,P-M,"6,285,181"
Laredo,LRD,LRD,KLRD,Laredo International Airport,P-N,"101,115"
Longview,GGG,GGG,KGGG,East Texas Regional Airport,P-N,"22,480"
Lubbock,LBB,LBB,KLBB,Lubbock Preston Smith International Airport,P-S,"448,093"
McAllen,MFE,MFE,KMFE,McAllen Miller International Airport,P-S,"355,224"
Midland,MAF,MAF,KMAF,Midland International Airport,P-S,"471,490"
San Angelo,SJT,SJT,KSJT,San Angelo Regional Airport (Mathis Field),P-N,"60,277"
San Antonio,SAT,SAT,KSAT,San Antonio International Airport,P-M,"4,179,994"
Tyler,TYR,TYR,KTYR,Tyler Pounds Regional Airport,P-N,"52,494"
Waco,ACT,ACT,KACT,Waco Regional Airport,P-N,"64,356"
Wichita Falls,SPS,SPS,KSPS,Wichita Falls Municipal Airport / Sheppard Air Force Base,P-N,"40,165"
UTAH,,,,,,
Cedar City,CDC,CDC,KCDC,Cedar City Regional Airport,P-N,"14,413"
Ogden,OGD,OGD,KOGD,Ogden-Hinckley Airport,R,"15,609"
Provo,PVU,PVU,KPVU,Provo Municipal Airport,P-N,"78,451"
Salt Lake City,SLC,SLC,KSLC,Salt Lake City International Airport,P-L,"11,143,738"
St. George,SGU,SGU,KSGU,St. George Regional Airport (opened 2011),P-N [nb 3],"78,680"
VERMONT,,,,,,
Burlington,BTV,BTV,KBTV,Burlington International Airport,P-S,"593,311"
VIRGINIA,,,,,,
Charlottesville,CHO,CHO,KCHO,Charlottesville–Albemarle Airport,P-N,"295,930"
Lynchburg,LYH,LYH,KLYH,Lynchburg Regional Airport (Preston Glenn Field),P-N,"75,465"
Newport News,PHF,PHF,KPHF,Newport News/Williamsburg International Airport (Patrick Henry Field),P-N,"199,421"
Norfolk,ORF,ORF,KORF,Norfolk International Airport,P-S,"1,602,631"
Richmond,RIC,RIC,KRIC,Richmond International Airport (Byrd Field),P-S,"1,777,648"
Roanoke,ROA,ROA,KROA,Roanoke Regional Airport (Woodrum Field),P-N,"305,212"
"Washington, D.C. / Arlington County",DCA,DCA,KDCA,Ronald Reagan Washington National Airport,P-L,"11,470,854"
"Washington, D.C. / Dulles / Chantilly",IAD,IAD,KIAD,Washington Dulles International Airport,P-L,"10,596,942"
WASHINGTON,,,,,,
Bellingham,BLI,BLI,KBLI,Bellingham International Airport,P-S,"415,285"
Friday Harbor,FHR,FRD,KFHR,Friday Harbor Airport,P-N,"12,831"
Pasco,PSC,PSC,KPSC,Tri-Cities Airport,P-N,"374,301"
"Pullman / Moscow, Idaho",PUW,PUW,KPUW,Pullman/Moscow Regional Airport,P-N,"61,833"
Seattle,BFI,BFI,KBFI,King County International Airport (Boeing Field),P-N,"17,795"
Seattle / Tacoma (SeaTac),SEA,SEA,KSEA,Seattle–Tacoma International Airport,P-L,"21,887,110"
Spokane,GEG,GEG,KGEG,Spokane International Airport (Geiger Field),P-S,"1,570,652"
Walla Walla,ALW,ALW,KALW,Walla Walla Regional Airport,P-N,"47,439"
Wenatchee,EAT,EAT,KEAT,Pangborn Memorial Airport,P-N,"60,068"
Yakima,YKM,YKM,KYKM,Yakima Air Terminal (McAllister Field),P-N,"70,993"
WEST VIRGINIA,,,,,,
Charleston,CRW,CRW,KCRW,Yeager Airport,P-N,"213,412"
Clarksburg,CKB,CKB,KCKB,North Central West Virginia Airport (was Harrison-Marion Regional),P-N,"26,025"
Huntington,HTS,HTS,KHTS,Tri-State Airport (Milton J. Ferguson Field),P-N,"98,489"
Morgantown,MGW,MGW,KMGW,Morgantown Municipal Airport (Walter L. Bill Hart Field),P-N,"7,851"
WISCONSIN,,,,,,
Appleton,ATW,ATW,KATW,Appleton International Airport,P-N,"270,633"
Eau Claire,EAU,EAU,KEAU,Chippewa Valley Regional Airport,P-N,"21,304"
Green Bay,GRB,GRB,KGRB,Green Bay–Austin Straubel International Airport,P-N,"292,868"
La Crosse,LSE,LSE,KLSE,La Crosse Regional Airport,P-N,"94,047"
Madison,MSN,MSN,KMSN,Dane County Regional Airport (Truax Field),P-S,"903,155"
Milwaukee,MKE,MKE,KMKE,General Mitchell International Airport,P-M,"3,327,536"
Mosinee,CWA,CWA,KCWA,Central Wisconsin Airport,P-N,"119,222"
Rhinelander,RHI,RHI,KRHI,Rhinelander–Oneida County Airport,P-N,"20,414"
WYOMING,,,,,,
Casper,CPR,CPR,KCPR,Casper/Natrona County International Airport,P-N,"92,805"
Cody,COD,COD,KCOD,Yellowstone Regional Airport,P-N,"40,340"
Gillette,GCC,GCC,KGCC,Gillette-Campbell County Airport,P-N,"28,383"
Jackson,JAC,JAC,KJAC,Jackson Hole Airport,P-N,"342,044"
Laramie,LAR,LAR,KLAR,Laramie Regional Airport,P-N,"15,957"
Rock Springs,RKS,RKS,KRKS,Southwest Wyoming Regional Airport (Rock Springs–Sweetwater County Airport),P-N,"16,110"
AMERICAN SAMOA,,,,,,
"Pago Pago, Tutuila",PPG,PPG,NSTU,Pago Pago International Airport,P-N,"65,439"
GUAM,,,,,,
Agana / Tamuning,GUM,GUM,PGUM,Antonio B. Won Pat International Airport,P-S,"1,444,299"
NORTHERN MARIANAS,,,,,,
"Obyan, Saipan Island",GSN,SPN,PGSN,Saipan International Airport (Francisco C. Ada),P-S,"430,275"
Rota Island,GRO,ROP,PGRO,Rota International Airport,P-N,"19,178"
Tinian Island,TNI,TIQ,PGWT,Tinian International Airport (West Tinian),P-N,"38,452"
PUERTO RICO,,,,,,
Aguadilla,BQN,BQN,TJBQ,Rafael Hernández International Airport,P-N,"257,871"
Ceiba,RVR,NRR,TJRV,José Aponte de la Torre Airport,P-N,"43,005"
Culebra,CPX,CPX,TJCP,Benjamín Rivera Noriega Airport,P-N,"31,141"
Ponce,PSE,PSE,TJPS,Mercedita International Airport,P-N,"105,804"
San Juan / Carolina,SJU,SJU,TJSJ,Luis Muñoz Marín International Airport,P-M,"4,343,354"
San Juan / Miramar,SIG,SIG,TJIG,Fernando Luis Ribas Dominicci Airport (Isla Grande Airport),P-N,"24,054"
Vieques,VQS,VQS,TJVQ,Antonio Rivera Rodríguez Airport,P-N,"63,104"
U.S. VIRGIN ISLANDS,,,,,,
"Charlotte Amalie, St. Thomas",STT,STT,TIST,Cyril E. King Airport,P-S,"729,382"
"Christiansted, St. Croix",STX,STX,TISX,Henry E. Rohlsen Airport,P-N,"196,047"
"
",,,,,,